starttime	seconds	ctime	dtime	ttime	wait
Fri Nov 24 23:22:34 2017	1511587354	0	102	102	102
Fri Nov 24 23:22:24 2017	1511587344	0	102	102	102
Fri Nov 24 23:21:20 2017	1511587280	0	102	102	102
Fri Nov 24 23:22:03 2017	1511587323	0	102	102	102
Fri Nov 24 23:21:29 2017	1511587289	0	102	102	102
Fri Nov 24 23:21:24 2017	1511587284	0	102	102	102
Fri Nov 24 23:22:10 2017	1511587330	0	102	102	102
Fri Nov 24 23:21:54 2017	1511587314	0	102	102	102
Fri Nov 24 23:22:07 2017	1511587327	0	102	102	102
Fri Nov 24 23:22:34 2017	1511587354	0	102	102	102
Fri Nov 24 23:22:14 2017	1511587334	0	102	102	102
Fri Nov 24 23:21:57 2017	1511587317	0	102	102	102
Fri Nov 24 23:21:36 2017	1511587296	0	102	102	102
Fri Nov 24 23:21:37 2017	1511587297	0	102	102	102
Fri Nov 24 23:22:02 2017	1511587322	0	102	102	102
Fri Nov 24 23:22:02 2017	1511587322	0	102	102	102
Fri Nov 24 23:22:44 2017	1511587364	0	102	102	102
Fri Nov 24 23:21:53 2017	1511587313	0	102	102	102
Fri Nov 24 23:22:11 2017	1511587331	0	102	102	102
Fri Nov 24 23:21:24 2017	1511587284	0	102	102	102
Fri Nov 24 23:21:43 2017	1511587303	0	102	102	102
Fri Nov 24 23:22:24 2017	1511587344	0	102	102	102
Fri Nov 24 23:22:46 2017	1511587366	0	102	102	102
Fri Nov 24 23:22:45 2017	1511587365	0	102	102	102
Fri Nov 24 23:21:52 2017	1511587312	0	102	102	102
Fri Nov 24 23:22:01 2017	1511587321	0	102	102	102
Fri Nov 24 23:22:44 2017	1511587364	0	102	102	102
Fri Nov 24 23:21:21 2017	1511587281	0	102	102	102
Fri Nov 24 23:22:35 2017	1511587355	0	102	102	102
Fri Nov 24 23:22:27 2017	1511587347	0	102	102	102
Fri Nov 24 23:22:20 2017	1511587340	0	102	102	102
Fri Nov 24 23:21:58 2017	1511587318	0	102	102	102
Fri Nov 24 23:22:37 2017	1511587357	0	102	102	102
Fri Nov 24 23:21:31 2017	1511587291	0	102	102	102
Fri Nov 24 23:21:21 2017	1511587281	0	102	102	102
Fri Nov 24 23:21:50 2017	1511587310	0	102	102	102
Fri Nov 24 23:22:06 2017	1511587326	0	102	102	102
Fri Nov 24 23:21:19 2017	1511587279	0	102	102	102
Fri Nov 24 23:21:28 2017	1511587288	0	102	102	102
Fri Nov 24 23:22:37 2017	1511587357	0	102	102	102
Fri Nov 24 23:21:17 2017	1511587277	0	102	102	102
Fri Nov 24 23:22:17 2017	1511587337	0	102	102	102
Fri Nov 24 23:21:31 2017	1511587291	0	102	102	102
Fri Nov 24 23:22:38 2017	1511587358	0	102	102	102
Fri Nov 24 23:21:17 2017	1511587277	0	102	102	102
Fri Nov 24 23:21:57 2017	1511587317	0	102	102	102
Fri Nov 24 23:21:31 2017	1511587291	0	102	102	102
Fri Nov 24 23:21:57 2017	1511587317	0	102	102	102
Fri Nov 24 23:22:04 2017	1511587324	0	102	102	102
Fri Nov 24 23:21:16 2017	1511587276	0	102	102	102
Fri Nov 24 23:22:56 2017	1511587376	0	102	102	102
Fri Nov 24 23:21:26 2017	1511587286	0	102	102	102
Fri Nov 24 23:21:58 2017	1511587318	0	102	102	102
Fri Nov 24 23:22:38 2017	1511587358	0	102	102	102
Fri Nov 24 23:21:33 2017	1511587293	0	102	102	102
Fri Nov 24 23:21:54 2017	1511587314	0	102	102	102
Fri Nov 24 23:22:31 2017	1511587351	0	102	102	102
Fri Nov 24 23:21:50 2017	1511587310	0	102	102	102
Fri Nov 24 23:21:48 2017	1511587308	0	102	102	102
Fri Nov 24 23:21:20 2017	1511587280	0	102	102	102
Fri Nov 24 23:22:05 2017	1511587325	0	102	102	102
Fri Nov 24 23:22:34 2017	1511587354	0	102	102	102
Fri Nov 24 23:22:38 2017	1511587358	0	102	102	102
Fri Nov 24 23:22:28 2017	1511587348	0	102	102	102
Fri Nov 24 23:22:03 2017	1511587323	0	102	102	102
Fri Nov 24 23:22:01 2017	1511587321	0	102	102	102
Fri Nov 24 23:21:21 2017	1511587281	0	102	102	102
Fri Nov 24 23:22:39 2017	1511587359	0	102	102	102
Fri Nov 24 23:22:08 2017	1511587328	0	102	102	102
Fri Nov 24 23:22:12 2017	1511587332	0	102	102	102
Fri Nov 24 23:22:41 2017	1511587361	0	102	102	102
Fri Nov 24 23:21:48 2017	1511587308	0	102	102	102
Fri Nov 24 23:21:36 2017	1511587296	0	102	102	102
Fri Nov 24 23:21:38 2017	1511587298	0	102	102	102
Fri Nov 24 23:21:36 2017	1511587296	0	102	102	102
Fri Nov 24 23:22:42 2017	1511587362	0	102	102	102
Fri Nov 24 23:22:01 2017	1511587321	0	102	102	102
Fri Nov 24 23:22:32 2017	1511587352	0	102	102	102
Fri Nov 24 23:21:43 2017	1511587303	0	102	102	102
Fri Nov 24 23:21:51 2017	1511587311	0	102	102	102
Fri Nov 24 23:21:30 2017	1511587290	0	102	102	102
Fri Nov 24 23:21:34 2017	1511587294	0	102	102	102
Fri Nov 24 23:22:07 2017	1511587327	0	102	102	102
Fri Nov 24 23:22:46 2017	1511587366	0	102	102	102
Fri Nov 24 23:22:12 2017	1511587332	0	102	102	102
Fri Nov 24 23:21:26 2017	1511587286	0	102	102	102
Fri Nov 24 23:21:30 2017	1511587290	0	102	102	102
Fri Nov 24 23:22:39 2017	1511587359	0	102	102	102
Fri Nov 24 23:22:24 2017	1511587344	0	102	102	102
Fri Nov 24 23:21:20 2017	1511587280	0	102	102	102
Fri Nov 24 23:21:43 2017	1511587303	0	102	102	102
Fri Nov 24 23:21:46 2017	1511587306	0	102	102	102
Fri Nov 24 23:21:43 2017	1511587303	0	102	102	102
Fri Nov 24 23:22:51 2017	1511587371	0	102	102	102
Fri Nov 24 23:22:17 2017	1511587337	0	102	102	102
Fri Nov 24 23:21:53 2017	1511587313	0	102	102	102
Fri Nov 24 23:22:42 2017	1511587362	0	102	102	102
Fri Nov 24 23:21:25 2017	1511587285	0	102	102	102
Fri Nov 24 23:21:56 2017	1511587316	0	102	102	102
Fri Nov 24 23:21:46 2017	1511587306	0	102	102	102
Fri Nov 24 23:22:06 2017	1511587326	0	102	102	102
Fri Nov 24 23:22:40 2017	1511587360	0	102	102	102
Fri Nov 24 23:21:46 2017	1511587306	0	102	102	102
Fri Nov 24 23:21:43 2017	1511587303	0	102	102	102
Fri Nov 24 23:21:43 2017	1511587303	0	102	102	102
Fri Nov 24 23:21:59 2017	1511587319	0	102	102	102
Fri Nov 24 23:22:28 2017	1511587348	0	102	102	102
Fri Nov 24 23:21:58 2017	1511587318	0	102	102	102
Fri Nov 24 23:22:54 2017	1511587374	0	102	102	102
Fri Nov 24 23:22:13 2017	1511587333	0	102	102	102
Fri Nov 24 23:22:45 2017	1511587365	0	102	102	102
Fri Nov 24 23:22:34 2017	1511587354	0	102	102	102
Fri Nov 24 23:22:18 2017	1511587338	0	102	102	102
Fri Nov 24 23:22:55 2017	1511587375	0	102	102	102
Fri Nov 24 23:22:33 2017	1511587353	0	102	102	102
Fri Nov 24 23:22:02 2017	1511587322	0	102	102	102
Fri Nov 24 23:22:55 2017	1511587375	0	102	102	102
Fri Nov 24 23:22:30 2017	1511587350	0	102	102	102
Fri Nov 24 23:21:37 2017	1511587297	0	102	102	102
Fri Nov 24 23:21:15 2017	1511587275	0	102	102	102
Fri Nov 24 23:22:54 2017	1511587374	0	102	102	102
Fri Nov 24 23:21:41 2017	1511587301	0	102	102	102
Fri Nov 24 23:21:37 2017	1511587297	0	102	102	102
Fri Nov 24 23:22:00 2017	1511587320	0	102	102	102
Fri Nov 24 23:22:44 2017	1511587364	0	102	102	102
Fri Nov 24 23:22:29 2017	1511587349	0	102	102	102
Fri Nov 24 23:22:22 2017	1511587342	0	102	102	102
Fri Nov 24 23:21:29 2017	1511587289	0	102	102	102
Fri Nov 24 23:22:46 2017	1511587366	0	102	102	102
Fri Nov 24 23:22:26 2017	1511587346	0	102	102	102
Fri Nov 24 23:21:39 2017	1511587299	0	102	102	102
Fri Nov 24 23:21:55 2017	1511587315	0	102	102	102
Fri Nov 24 23:21:25 2017	1511587285	0	102	102	102
Fri Nov 24 23:21:23 2017	1511587283	0	102	102	102
Fri Nov 24 23:22:41 2017	1511587361	0	102	102	102
Fri Nov 24 23:22:06 2017	1511587326	0	102	102	102
Fri Nov 24 23:22:55 2017	1511587375	0	102	102	102
Fri Nov 24 23:21:55 2017	1511587315	0	102	102	102
Fri Nov 24 23:22:07 2017	1511587327	0	102	102	102
Fri Nov 24 23:22:04 2017	1511587324	0	102	102	102
Fri Nov 24 23:21:22 2017	1511587282	0	102	102	102
Fri Nov 24 23:21:49 2017	1511587309	0	102	102	102
Fri Nov 24 23:21:16 2017	1511587276	0	102	102	102
Fri Nov 24 23:22:10 2017	1511587330	0	102	102	102
Fri Nov 24 23:22:40 2017	1511587360	0	102	102	102
Fri Nov 24 23:22:35 2017	1511587355	0	102	102	102
Fri Nov 24 23:22:31 2017	1511587351	0	102	102	102
Fri Nov 24 23:22:16 2017	1511587336	0	102	102	102
Fri Nov 24 23:21:52 2017	1511587312	0	102	102	102
Fri Nov 24 23:22:11 2017	1511587331	0	102	102	102
Fri Nov 24 23:22:18 2017	1511587338	0	102	102	102
Fri Nov 24 23:21:25 2017	1511587285	0	102	102	102
Fri Nov 24 23:22:33 2017	1511587353	0	102	102	102
Fri Nov 24 23:22:03 2017	1511587323	0	102	102	102
Fri Nov 24 23:21:16 2017	1511587276	0	102	102	102
Fri Nov 24 23:22:25 2017	1511587345	0	102	102	102
Fri Nov 24 23:21:55 2017	1511587315	0	102	102	102
Fri Nov 24 23:22:10 2017	1511587330	0	102	102	102
Fri Nov 24 23:21:26 2017	1511587286	0	102	102	102
Fri Nov 24 23:22:46 2017	1511587366	0	102	102	102
Fri Nov 24 23:22:31 2017	1511587351	0	102	102	102
Fri Nov 24 23:22:38 2017	1511587358	0	102	102	102
Fri Nov 24 23:22:38 2017	1511587358	0	102	102	102
Fri Nov 24 23:22:00 2017	1511587320	0	102	102	102
Fri Nov 24 23:22:18 2017	1511587338	0	102	102	102
Fri Nov 24 23:22:53 2017	1511587373	0	102	102	102
Fri Nov 24 23:21:50 2017	1511587310	0	102	102	102
Fri Nov 24 23:21:51 2017	1511587311	0	102	102	102
Fri Nov 24 23:21:42 2017	1511587302	0	102	102	102
Fri Nov 24 23:21:51 2017	1511587311	0	102	102	102
Fri Nov 24 23:22:25 2017	1511587345	0	102	102	102
Fri Nov 24 23:21:35 2017	1511587295	0	102	102	102
Fri Nov 24 23:22:02 2017	1511587322	0	102	102	102
Fri Nov 24 23:22:22 2017	1511587342	0	102	102	102
Fri Nov 24 23:22:10 2017	1511587330	0	102	102	102
Fri Nov 24 23:22:11 2017	1511587331	0	102	102	102
Fri Nov 24 23:22:50 2017	1511587370	0	102	102	102
Fri Nov 24 23:22:48 2017	1511587368	0	102	102	102
Fri Nov 24 23:22:48 2017	1511587368	0	102	102	102
Fri Nov 24 23:22:20 2017	1511587340	0	102	102	102
Fri Nov 24 23:22:31 2017	1511587351	0	102	102	102
Fri Nov 24 23:22:16 2017	1511587336	0	102	102	102
Fri Nov 24 23:22:46 2017	1511587366	0	102	102	102
Fri Nov 24 23:22:22 2017	1511587342	0	102	102	102
Fri Nov 24 23:22:42 2017	1511587362	0	102	102	102
Fri Nov 24 23:22:46 2017	1511587366	0	102	102	102
Fri Nov 24 23:22:47 2017	1511587367	0	102	102	102
Fri Nov 24 23:22:42 2017	1511587362	0	102	102	102
Fri Nov 24 23:22:26 2017	1511587346	0	102	102	102
Fri Nov 24 23:22:16 2017	1511587336	0	102	102	102
Fri Nov 24 23:22:42 2017	1511587362	0	102	102	102
Fri Nov 24 23:21:43 2017	1511587303	0	102	102	102
Fri Nov 24 23:21:59 2017	1511587319	0	102	102	102
Fri Nov 24 23:22:33 2017	1511587353	0	102	102	102
Fri Nov 24 23:22:10 2017	1511587330	0	102	102	102
Fri Nov 24 23:21:20 2017	1511587280	0	102	102	102
Fri Nov 24 23:21:52 2017	1511587312	0	102	102	102
Fri Nov 24 23:21:56 2017	1511587316	0	102	102	102
Fri Nov 24 23:22:44 2017	1511587364	0	102	102	102
Fri Nov 24 23:22:35 2017	1511587355	0	102	102	102
Fri Nov 24 23:22:20 2017	1511587340	0	102	102	102
Fri Nov 24 23:21:29 2017	1511587289	0	102	102	102
Fri Nov 24 23:22:21 2017	1511587341	0	102	102	102
Fri Nov 24 23:21:56 2017	1511587316	0	102	102	102
Fri Nov 24 23:21:29 2017	1511587289	0	102	102	102
Fri Nov 24 23:22:24 2017	1511587344	0	102	102	102
Fri Nov 24 23:22:49 2017	1511587369	0	102	102	102
Fri Nov 24 23:22:24 2017	1511587344	0	102	102	102
Fri Nov 24 23:21:58 2017	1511587318	0	102	102	102
Fri Nov 24 23:21:35 2017	1511587295	0	102	102	102
Fri Nov 24 23:21:26 2017	1511587286	0	102	102	102
Fri Nov 24 23:21:21 2017	1511587281	0	102	102	102
Fri Nov 24 23:22:20 2017	1511587340	0	102	102	102
Fri Nov 24 23:21:57 2017	1511587317	0	102	102	102
Fri Nov 24 23:22:00 2017	1511587320	0	102	102	102
Fri Nov 24 23:22:18 2017	1511587338	0	102	102	102
Fri Nov 24 23:22:32 2017	1511587352	0	102	102	102
Fri Nov 24 23:21:50 2017	1511587310	0	102	102	102
Fri Nov 24 23:22:26 2017	1511587346	0	102	102	102
Fri Nov 24 23:22:21 2017	1511587341	0	102	102	102
Fri Nov 24 23:21:27 2017	1511587287	0	102	102	102
Fri Nov 24 23:22:33 2017	1511587353	0	102	102	102
Fri Nov 24 23:21:40 2017	1511587300	0	102	102	102
Fri Nov 24 23:22:55 2017	1511587375	0	102	102	102
Fri Nov 24 23:22:34 2017	1511587354	0	102	102	102
Fri Nov 24 23:21:29 2017	1511587289	0	102	102	102
Fri Nov 24 23:22:26 2017	1511587346	0	102	102	102
Fri Nov 24 23:22:12 2017	1511587332	0	102	102	102
Fri Nov 24 23:21:26 2017	1511587286	0	102	102	102
Fri Nov 24 23:22:44 2017	1511587364	0	102	102	102
Fri Nov 24 23:21:19 2017	1511587279	0	102	102	102
Fri Nov 24 23:22:13 2017	1511587333	0	102	102	102
Fri Nov 24 23:22:36 2017	1511587356	0	102	102	102
Fri Nov 24 23:22:37 2017	1511587357	0	102	102	102
Fri Nov 24 23:22:42 2017	1511587362	0	102	102	102
Fri Nov 24 23:21:32 2017	1511587292	0	102	103	102
Fri Nov 24 23:22:25 2017	1511587345	0	102	103	102
Fri Nov 24 23:22:20 2017	1511587340	0	102	103	102
Fri Nov 24 23:22:09 2017	1511587329	0	102	103	102
Fri Nov 24 23:21:50 2017	1511587310	0	102	103	102
Fri Nov 24 23:21:20 2017	1511587280	0	102	103	102
Fri Nov 24 23:22:23 2017	1511587343	0	102	103	102
Fri Nov 24 23:21:33 2017	1511587293	0	102	103	102
Fri Nov 24 23:22:27 2017	1511587347	0	102	103	102
Fri Nov 24 23:21:34 2017	1511587294	0	102	103	102
Fri Nov 24 23:22:17 2017	1511587337	0	102	103	102
Fri Nov 24 23:21:51 2017	1511587311	0	102	103	102
Fri Nov 24 23:22:16 2017	1511587336	0	102	103	102
Fri Nov 24 23:22:26 2017	1511587346	0	102	103	102
Fri Nov 24 23:21:33 2017	1511587293	0	102	103	102
Fri Nov 24 23:21:25 2017	1511587285	0	102	103	102
Fri Nov 24 23:21:42 2017	1511587302	0	102	103	102
Fri Nov 24 23:21:51 2017	1511587311	0	102	103	102
Fri Nov 24 23:21:39 2017	1511587299	0	102	103	102
Fri Nov 24 23:22:21 2017	1511587341	0	102	103	102
Fri Nov 24 23:21:17 2017	1511587277	0	102	103	102
Fri Nov 24 23:22:49 2017	1511587369	0	102	103	102
Fri Nov 24 23:21:43 2017	1511587303	0	102	103	102
Fri Nov 24 23:22:17 2017	1511587337	0	102	103	102
Fri Nov 24 23:22:27 2017	1511587347	0	102	103	102
Fri Nov 24 23:21:18 2017	1511587278	0	102	103	102
Fri Nov 24 23:21:36 2017	1511587296	0	102	103	102
Fri Nov 24 23:22:27 2017	1511587347	0	102	103	102
Fri Nov 24 23:21:14 2017	1511587274	0	102	103	102
Fri Nov 24 23:22:40 2017	1511587360	0	102	103	102
Fri Nov 24 23:22:28 2017	1511587348	0	102	103	102
Fri Nov 24 23:21:55 2017	1511587315	0	102	103	102
Fri Nov 24 23:22:51 2017	1511587371	0	102	103	102
Fri Nov 24 23:21:26 2017	1511587286	0	102	103	102
Fri Nov 24 23:22:17 2017	1511587337	0	102	103	102
Fri Nov 24 23:22:37 2017	1511587357	0	102	103	102
Fri Nov 24 23:22:40 2017	1511587360	0	102	103	102
Fri Nov 24 23:21:20 2017	1511587280	0	102	103	102
Fri Nov 24 23:22:56 2017	1511587376	0	102	103	102
Fri Nov 24 23:21:54 2017	1511587314	0	102	103	102
Fri Nov 24 23:22:14 2017	1511587334	0	102	103	102
Fri Nov 24 23:21:42 2017	1511587302	0	102	103	102
Fri Nov 24 23:22:51 2017	1511587371	0	102	103	102
Fri Nov 24 23:22:31 2017	1511587351	0	102	103	102
Fri Nov 24 23:21:49 2017	1511587309	0	102	103	102
Fri Nov 24 23:22:29 2017	1511587349	0	102	103	102
Fri Nov 24 23:21:47 2017	1511587307	0	102	103	102
Fri Nov 24 23:22:14 2017	1511587334	0	103	103	102
Fri Nov 24 23:22:43 2017	1511587363	0	102	103	102
Fri Nov 24 23:22:10 2017	1511587330	0	102	103	102
Fri Nov 24 23:22:41 2017	1511587361	0	102	103	102
Fri Nov 24 23:21:56 2017	1511587316	0	102	103	102
Fri Nov 24 23:22:35 2017	1511587355	0	102	103	102
Fri Nov 24 23:22:24 2017	1511587344	0	103	103	102
Fri Nov 24 23:21:19 2017	1511587279	0	102	103	102
Fri Nov 24 23:22:20 2017	1511587340	0	102	103	102
Fri Nov 24 23:22:45 2017	1511587365	0	102	103	102
Fri Nov 24 23:21:48 2017	1511587308	0	103	103	102
Fri Nov 24 23:22:49 2017	1511587369	0	102	103	102
Fri Nov 24 23:22:29 2017	1511587349	0	102	103	102
Fri Nov 24 23:21:20 2017	1511587280	0	102	103	102
Fri Nov 24 23:22:06 2017	1511587326	0	102	103	102
Fri Nov 24 23:22:01 2017	1511587321	0	102	103	102
Fri Nov 24 23:22:35 2017	1511587355	0	102	103	102
Fri Nov 24 23:22:45 2017	1511587365	0	103	103	102
Fri Nov 24 23:21:48 2017	1511587308	0	102	103	102
Fri Nov 24 23:22:02 2017	1511587322	0	102	103	102
Fri Nov 24 23:22:11 2017	1511587331	0	102	103	102
Fri Nov 24 23:21:52 2017	1511587312	0	103	103	102
Fri Nov 24 23:21:53 2017	1511587313	0	103	103	102
Fri Nov 24 23:21:51 2017	1511587311	0	103	103	102
Fri Nov 24 23:22:06 2017	1511587326	0	103	103	102
Fri Nov 24 23:21:50 2017	1511587310	0	103	103	102
Fri Nov 24 23:22:55 2017	1511587375	0	103	103	102
Fri Nov 24 23:22:30 2017	1511587350	0	102	103	102
Fri Nov 24 23:21:35 2017	1511587295	0	102	103	102
Fri Nov 24 23:21:59 2017	1511587319	0	103	103	102
Fri Nov 24 23:21:40 2017	1511587300	0	103	103	102
Fri Nov 24 23:21:39 2017	1511587299	0	102	103	102
Fri Nov 24 23:22:03 2017	1511587323	0	103	103	102
Fri Nov 24 23:22:19 2017	1511587339	0	102	103	102
Fri Nov 24 23:22:52 2017	1511587372	0	103	103	102
Fri Nov 24 23:21:16 2017	1511587276	0	103	103	102
Fri Nov 24 23:22:37 2017	1511587357	0	103	103	102
Fri Nov 24 23:21:14 2017	1511587274	0	103	103	102
Fri Nov 24 23:22:43 2017	1511587363	0	103	103	102
Fri Nov 24 23:22:32 2017	1511587352	0	103	103	102
Fri Nov 24 23:21:38 2017	1511587298	0	103	103	102
Fri Nov 24 23:22:30 2017	1511587350	0	103	103	103
Fri Nov 24 23:21:42 2017	1511587302	0	103	103	102
Fri Nov 24 23:22:16 2017	1511587336	0	102	103	102
Fri Nov 24 23:21:25 2017	1511587285	0	103	103	102
Fri Nov 24 23:22:04 2017	1511587324	0	102	103	102
Fri Nov 24 23:22:45 2017	1511587365	0	103	103	102
Fri Nov 24 23:21:37 2017	1511587297	0	103	103	102
Fri Nov 24 23:22:03 2017	1511587323	0	103	103	102
Fri Nov 24 23:22:24 2017	1511587344	0	103	103	102
Fri Nov 24 23:21:45 2017	1511587305	0	103	103	102
Fri Nov 24 23:21:59 2017	1511587319	0	102	103	102
Fri Nov 24 23:21:22 2017	1511587282	0	103	103	102
Fri Nov 24 23:22:25 2017	1511587345	0	103	103	102
Fri Nov 24 23:22:35 2017	1511587355	0	103	103	102
Fri Nov 24 23:22:00 2017	1511587320	0	103	103	102
Fri Nov 24 23:22:30 2017	1511587350	0	103	103	103
Fri Nov 24 23:21:24 2017	1511587284	0	103	103	102
Fri Nov 24 23:21:26 2017	1511587286	0	103	103	103
Fri Nov 24 23:22:07 2017	1511587327	0	103	103	103
Fri Nov 24 23:22:42 2017	1511587362	0	103	103	103
Fri Nov 24 23:22:21 2017	1511587341	0	103	103	103
Fri Nov 24 23:22:05 2017	1511587325	0	103	103	103
Fri Nov 24 23:21:50 2017	1511587310	0	103	103	103
Fri Nov 24 23:21:48 2017	1511587308	0	103	103	102
Fri Nov 24 23:22:09 2017	1511587329	0	103	103	103
Fri Nov 24 23:21:40 2017	1511587300	0	103	103	103
Fri Nov 24 23:22:27 2017	1511587347	0	103	103	103
Fri Nov 24 23:21:36 2017	1511587296	0	103	103	103
Fri Nov 24 23:22:23 2017	1511587343	0	103	103	102
Fri Nov 24 23:22:56 2017	1511587376	0	103	103	103
Fri Nov 24 23:22:43 2017	1511587363	0	103	103	103
Fri Nov 24 23:22:11 2017	1511587331	0	103	103	103
Fri Nov 24 23:22:20 2017	1511587340	0	103	103	103
Fri Nov 24 23:22:03 2017	1511587323	0	103	103	103
Fri Nov 24 23:22:45 2017	1511587365	0	103	103	103
Fri Nov 24 23:21:59 2017	1511587319	0	103	103	103
Fri Nov 24 23:22:15 2017	1511587335	0	103	103	103
Fri Nov 24 23:22:56 2017	1511587376	0	103	103	103
Fri Nov 24 23:22:07 2017	1511587327	0	103	103	103
Fri Nov 24 23:21:51 2017	1511587311	0	103	103	103
Fri Nov 24 23:21:30 2017	1511587290	0	103	103	103
Fri Nov 24 23:22:35 2017	1511587355	0	103	103	103
Fri Nov 24 23:21:28 2017	1511587288	0	103	103	103
Fri Nov 24 23:22:30 2017	1511587350	0	103	103	103
Fri Nov 24 23:21:44 2017	1511587304	0	103	103	103
Fri Nov 24 23:22:25 2017	1511587345	0	103	103	103
Fri Nov 24 23:22:38 2017	1511587358	0	103	103	103
Fri Nov 24 23:21:16 2017	1511587276	0	103	103	103
Fri Nov 24 23:22:52 2017	1511587372	0	103	103	103
Fri Nov 24 23:21:39 2017	1511587299	0	103	103	102
Fri Nov 24 23:22:54 2017	1511587374	0	103	103	103
Fri Nov 24 23:22:54 2017	1511587374	0	103	103	103
Fri Nov 24 23:22:53 2017	1511587373	0	103	103	103
Fri Nov 24 23:22:40 2017	1511587360	0	103	103	103
Fri Nov 24 23:22:15 2017	1511587335	0	103	103	103
Fri Nov 24 23:21:16 2017	1511587276	0	103	103	103
Fri Nov 24 23:22:40 2017	1511587360	0	103	103	103
Fri Nov 24 23:22:54 2017	1511587374	0	103	103	103
Fri Nov 24 23:22:17 2017	1511587337	0	103	103	103
Fri Nov 24 23:21:50 2017	1511587310	0	103	103	103
Fri Nov 24 23:22:01 2017	1511587321	0	103	103	103
Fri Nov 24 23:22:38 2017	1511587358	0	103	103	103
Fri Nov 24 23:21:52 2017	1511587312	0	103	103	103
Fri Nov 24 23:21:42 2017	1511587302	0	103	103	103
Fri Nov 24 23:22:24 2017	1511587344	0	103	103	103
Fri Nov 24 23:22:43 2017	1511587363	0	103	103	103
Fri Nov 24 23:22:23 2017	1511587343	0	103	103	103
Fri Nov 24 23:21:32 2017	1511587292	0	103	103	102
Fri Nov 24 23:21:41 2017	1511587301	0	103	103	103
Fri Nov 24 23:22:43 2017	1511587363	0	103	103	103
Fri Nov 24 23:22:07 2017	1511587327	0	103	103	103
Fri Nov 24 23:22:06 2017	1511587326	0	103	103	103
Fri Nov 24 23:22:12 2017	1511587332	0	103	103	103
Fri Nov 24 23:21:46 2017	1511587306	0	103	103	103
Fri Nov 24 23:22:16 2017	1511587336	0	103	103	103
Fri Nov 24 23:22:44 2017	1511587364	0	103	103	103
Fri Nov 24 23:22:06 2017	1511587326	0	103	103	103
Fri Nov 24 23:21:24 2017	1511587284	0	103	103	103
Fri Nov 24 23:21:56 2017	1511587316	0	103	103	103
Fri Nov 24 23:22:22 2017	1511587342	0	103	103	103
Fri Nov 24 23:22:40 2017	1511587360	0	103	103	103
Fri Nov 24 23:22:27 2017	1511587347	0	103	103	103
Fri Nov 24 23:22:16 2017	1511587336	0	103	103	103
Fri Nov 24 23:21:24 2017	1511587284	0	103	103	103
Fri Nov 24 23:22:13 2017	1511587333	0	103	103	103
Fri Nov 24 23:22:41 2017	1511587361	0	103	103	103
Fri Nov 24 23:22:34 2017	1511587354	0	103	103	103
Fri Nov 24 23:22:33 2017	1511587353	0	103	103	103
Fri Nov 24 23:21:13 2017	1511587273	0	103	103	103
Fri Nov 24 23:21:46 2017	1511587306	0	103	103	103
Fri Nov 24 23:21:56 2017	1511587316	0	103	103	103
Fri Nov 24 23:22:47 2017	1511587367	0	103	103	103
Fri Nov 24 23:21:53 2017	1511587313	0	103	103	103
Fri Nov 24 23:22:31 2017	1511587351	0	103	103	103
Fri Nov 24 23:21:58 2017	1511587318	0	103	103	103
Fri Nov 24 23:22:27 2017	1511587347	0	103	103	103
Fri Nov 24 23:21:52 2017	1511587312	0	103	103	103
Fri Nov 24 23:21:28 2017	1511587288	0	103	103	103
Fri Nov 24 23:21:43 2017	1511587303	0	103	103	103
Fri Nov 24 23:21:39 2017	1511587299	0	103	103	103
Fri Nov 24 23:22:12 2017	1511587332	0	103	103	103
Fri Nov 24 23:22:17 2017	1511587337	0	103	103	103
Fri Nov 24 23:22:15 2017	1511587335	0	103	103	103
Fri Nov 24 23:22:30 2017	1511587350	0	103	103	103
Fri Nov 24 23:22:24 2017	1511587344	0	103	103	103
Fri Nov 24 23:21:48 2017	1511587308	0	103	103	103
Fri Nov 24 23:22:12 2017	1511587332	0	103	103	103
Fri Nov 24 23:22:55 2017	1511587375	0	103	103	103
Fri Nov 24 23:22:55 2017	1511587375	0	103	103	103
Fri Nov 24 23:22:37 2017	1511587357	0	103	103	103
Fri Nov 24 23:21:57 2017	1511587317	0	103	103	103
Fri Nov 24 23:22:29 2017	1511587349	0	103	103	103
Fri Nov 24 23:21:45 2017	1511587305	0	103	103	103
Fri Nov 24 23:21:58 2017	1511587318	0	103	103	103
Fri Nov 24 23:21:57 2017	1511587317	0	103	103	103
Fri Nov 24 23:21:32 2017	1511587292	0	103	103	103
Fri Nov 24 23:22:44 2017	1511587364	0	103	103	103
Fri Nov 24 23:21:19 2017	1511587279	0	103	103	103
Fri Nov 24 23:22:32 2017	1511587352	0	103	103	103
Fri Nov 24 23:21:57 2017	1511587317	0	103	103	103
Fri Nov 24 23:21:52 2017	1511587312	0	103	103	103
Fri Nov 24 23:21:42 2017	1511587302	0	103	103	103
Fri Nov 24 23:21:40 2017	1511587300	0	103	103	103
Fri Nov 24 23:22:15 2017	1511587335	0	103	103	103
Fri Nov 24 23:21:37 2017	1511587297	0	103	103	103
Fri Nov 24 23:22:30 2017	1511587350	0	103	103	103
Fri Nov 24 23:22:19 2017	1511587339	0	103	103	103
